,parity,species,lat,lon,elev,topt_a,ctmin_a,ctmax_a,source,za,ze,n,source_lh,l,m,activity,substrate,biome,gamma_ex,eggs_seen,hatchlings_seen,nest_depth,nest_shade
52,Oviparous,Sceloporus_undulatus,34.43,-82.85,206,35.5,11.4,40.4,b,8.91,0.72,9.13,dg,4,0.791666667,Diurnal,Arboreal&Saxicolous&Terrestrial,Temperate Broadleaf & Mixed Forests,1.452591602,4,8,5,0
53,Oviparous,Sceloporus_undulatus,37.2,-105.9,2336,38.2,6.5,43.3,b,8.91,0.72,9.13,dg,4,0.791666667,Diurnal,Arboreal&Saxicolous&Terrestrial,Temperate Broadleaf & Mixed Forests,1.452591602,4,8,5,0
54,Oviparous,Sceloporus_utiformis,20.216,-105.339,245,34,15,40.6,dg,8.71,1.1,7.02,dg,NA,0.75,Diurnal,Arboreal&Terrestrial,Tropical & Subtropical Dry Broadleaf Forests,NA,7,1,NA,NA
55,Oviparous,Sceloporus_variabilis,10.6,-85.7,0,37.5,10.2,43.1,b,6.17,0.79,3.85,dg,1.5,0.333333333,Diurnal,Arboreal&Saxicolous&Terrestrial,Tropical & Subtropical Moist Broadleaf Forests,3.85,3,9,NA,NA
56,Oviparous,Sceloporus_variabilis,19.906,-97.632,1402,33.7,10,40.7,dg,6.17,0.79,3.85,dg,1.5,0.333333333,Diurnal,Arboreal&Saxicolous&Terrestrial,Tropical & Subtropical Moist Broadleaf Forests,3.85,3,10,NA,NA
57,Oviparous,Sceloporus_woodi,29.167,-81.792,48,37.2,18.9,40.4,dg,6.31,0.48,4.805,dg,NA,0.833333333,Diurnal,Terrestrial,Temperate Coniferous Forests,NA,4,11,5,NA
58,Oviparous,Sceloporus_zosteromus,27.888,-113.696,78,33.9,11.4,40.7,dg,11.22,1.15,6,dg,NA,NA,Cathemeral,Arboreal&Saxicolous&Terrestrial,Deserts & Xeric Shrublands,NA,5,8,NA,NA
59,Oviparous,Sphaerodactylus_nicholsi,18,-66.9,58,31.1,12.6,40.5,b,0.213027813,0.025822602,1,sb,NA,0.5,Diurnal,Terrestrial,Tropical & Subtropical Moist Broadleaf Forests,NA,5,9,NA,NA
60,Oviparous,Sphaerodactylus_roosevelti,18,-66.9,58,28.7,11.4,39.5,b,1.066306586,0.187673432,1,sb,NA,1.583333333,Nocturnal,Arboreal&Terrestrial,Tropical & Subtropical Dry Broadleaf Forests,NA,5,9,NA,NA
61,Oviparous,Sphaerodactylus_townsendi,18.3,-65.7,168,29,11.4,41.7,b,0.428556793,0.050098271,1,sb,NA,NA,Diurnal,Terrestrial,Tropical & Subtropical Moist Broadleaf Forests,NA,5,9,NA,NA
62,Oviparous,Takydromus_septentrionalis,30.2,122.2,10,31.5,4.9,42.3,b,5.23829349,0.363585976,3.1,sb,NA,1.083333333,Diurnal,Arboreal&Terrestrial,Temperate Broadleaf & Mixed Forests,NA,4,8,NA,NA
63,Oviparous,Takydromus_sexlineatus,24.8,113.6,66,35.1,6.4,42.2,b,4.086180257,0.170059883,2.2,sb,NA,NA,Diurnal,Arboreal&Terrestrial,Tropical & Subtropical Moist Broadleaf Forests,NA,4,8,NA,NA
64,Oviparous,Urosaurus_bicarinatus,16.929,-96.832,1183,33.3,13.1,39.3,dg,3.934941911,0.581825298,5.4,sb,NA,NA,Diurnal,Arboreal,Tropical & Subtropical Dry Broadleaf Forests,NA,6,8,NA,NA
65,Oviparous,Urosaurus_nigricauda,23.555,-109.86,500,35.5,16.2,39.8,dg,3.63,0.55,4.5,dg,NA,NA,Diurnal,Arboreal&Saxicolous&Terrestrial,Deserts & Xeric Shrublands,NA,4,10,NA,NA
66,Oviparous,Urosaurus_ornatus,31.353,-106.565,1300,38,9.58,43.7,dg,3.98,0.47,7.4,dg,3,0.708333333,Diurnal,Arboreal&Saxicolous,Deserts & Xeric Shrublands,0.37,4,8,NA,NA
67,Oviparous,Uta_stansburiana,30.436,-116.029,6,34.7,9.1,40.6,dg,3.89,0.51,3.8,dg,4.8,0.75,Diurnal,Terrestrial,Deserts & Xeric Shrublands,1.121290771,5,8,NA,NA
68,Oviparous,Uta_stansburiana,39.5,-107.8,1851,36.7,7.8,43.7,b,3.89,0.51,3.8,dg,4.8,0.75,Diurnal,Terrestrial,Deserts & Xeric Shrublands,1.121290771,5,8,NA,NA
69,Viviparous,Eulamprus_tympanum,-36.4,148.4,1846,34.3,2.9,39.8,b,14.29124361,0.823930043,2.7,sb,15,2,Diurnal,Arboreal&Terrestrial,Temperate Broadleaf & Mixed Forests,4.729917495,12,2,NA,NA
70,Viviparous,Hemiergis_peronii,-34.5,138.3,1,30.2,9.6,38.8,b,4.876664713,0.309957311,2,sb,NA,2,Cathemeral,Fossorial&Terrestrial,Mediterranean,NA,10,2,NA,NA
71,Viviparous,Phrynosoma_hernandesi,31.952,-104.849,2290,35,2.75,43.5,dg,15.49,0.85,18,dg,NA,1.5,Diurnal,Terrestrial,Deserts & Xeric Shrublands,NA,4,8,NA,NA
72,Viviparous,Phrynosoma_orbiculare,20.064,-98.201,2502,31.4,4.5,37.8,dg,12.88,0.91,12.65,dg,5,NA,Diurnal,Terrestrial,Tropical & Subtropical Coniferous Forests,NA,8,4,NA,NA
73,Viviparous,Phrynosoma_sherbrookei,17.552,-99.269,1997,36.5,12,43.1,dg,9,0.96,5.5,dg,NA,NA,Diurnal,Terrestrial,Tropical & Subtropical Coniferous Forests,NA,3,8,NA,NA
74,Viviparous,Phrynosoma_taurus,17.627,-99.526,1200,34.4,12.3,44,dg,18.03,0.88,11.33,dg,NA,NA,Diurnal,Terrestrial,Tropical & Subtropical Dry Broadleaf Forests,NA,3,8,NA,NA
75,Viviparous,Pseudemoia_entrecasteauxii,-36.4,148.4,1846,33.2,2.5,42.8,b,2.907639969,0.225670661,3.1,sb,NA,1,Diurnal,Terrestrial,Temperate Broadleaf & Mixed Forests,NA,10,3,NA,NA
76,Viviparous,Pseudemoia_entrecasteauxii,-36.4,148.4,1846,32.7,2.5,42.8,b,2.907639969,0.225670661,3.1,sb,NA,1,Diurnal,Terrestrial,Temperate Broadleaf & Mixed Forests,NA,10,3,NA,NA
77,Viviparous,Sceloporus_bicanthalis,19.12,-99.747,4151,34.2,12.6,41.5,dg,3.06,0.19,7.21,dg,1.3,0.5,Diurnal,Terrestrial,Tropical & Subtropical Coniferous Forests,0,4,11,NA,NA
78,Viviparous,Sceloporus_cyanogenys,25.604,-100.35,1283,30.3,10.8,39.6,dg,37.15,1.12,13.15,dg,NA,2.333333333,Diurnal,Saxicolous&Terrestrial,Deserts & Xeric Shrublands,NA,1,4,NA,NA
79,Viviparous,Sceloporus_druckercolini,17.65,-100.523,2486,33.6,13.1,42.5,dg,17.25,0.85,9.5,dg,NA,NA,Diurnal,Arboreal,Tropical & Subtropical Coniferous Forests,NA,9,5,NA,NA
80,Viviparous,Sceloporus_grammicus,19.318,-99.194,2320,33.1,10,39.9,dg,4.9,0.48,4.755,dg,3,0.416666667,Diurnal,Arboreal&Saxicolous,Deserts & Xeric Shrublands,0.23775,9,10,NA,NA
81,Viviparous,Sceloporus_jarrovii,25.735,-103.676,1312,32.1,14.6,39.5,dg,12.88,1.1,6.7,dg,3.8,0.333333333,Diurnal,Saxicolous,Deserts & Xeric Shrublands,1.065976312,1,7,NA,NA
82,Viviparous,Sceloporus_macdougalli,16.032,-95.42,50,28.2,11.7,39.1,dg,13.3,1.29,2.33,dg,8,NA,Diurnal,Saxicolous,Tropical & Subtropical Dry Broadleaf Forests,NA,12,5,NA,NA
83,Viviparous,Sceloporus_malachiticus,10.3,-84.8,1535,36.3,9.7,42.8,b,12.3,1.05,5.25,dg,NA,0.75,Diurnal,Arboreal&Saxicolous&Terrestrial,Tropical & Subtropical Coniferous Forests,NA,10,3,NA,NA
84,Viviparous,Sceloporus_megalepidurus,19.76,-97.604,2413,33.8,9,39.2,dg,4.038951461,0.595773552,2,sb,NA,NA,Diurnal,Terrestrial,Deserts & Xeric Shrublands,NA,10,4,NA,NA
85,Viviparous,Sceloporus_minor,20.874,-99.2241,2537,32.6,9.6,37.2,dg,7.73,0.69,4.56,dg,NA,NA,Diurnal,Saxicolous,Deserts & Xeric Shrublands,NA,7,10,NA,NA
86,Viviparous,Sceloporus_mucronatus,19.208,-99.277,3508,34,5.9,37.6,dg,18.62,1,4.69,dg,NA,2.083333333,Diurnal,Saxicolous,Tropical & Subtropical Coniferous Forests,NA,4,8,NA,NA
87,Viviparous,Sceloporus_omiltemanus,17.592,-99.815,2371,31.9,8.9,35.2,dg,18.62,1.1,6.245,dg,NA,NA,Diurnal,Arboreal&Saxicolous,Tropical & Subtropical Coniferous Forests,NA,11,2,NA,NA
88,Viviparous,Sceloporus_palaciosi,19.265,-99.298,3168,33.7,8.8,39.4,dg,4.54705947,0.856808276,4,sb,NA,NA,Diurnal,Arboreal&Terrestrial,Tropical & Subtropical Coniferous Forests,NA,1,12,NA,NA
89,Viviparous,Sceloporus_scitulus,17.592,-99.815,2371,30.9,7.4,37.6,dg,10.12282275,1.372066796,6,sb,NA,NA,Diurnal,Arboreal&Saxicolous,Tropical & Subtropical Coniferous Forests,NA,4,8,NA,NA
90,Viviparous,Sceloporus_torquatus,19.318,-99.194,2320,33.2,8.8,39.2,dg,24.55,1.07,8.05,dg,NA,1.591666667,Diurnal,Saxicolous,Deserts & Xeric Shrublands,NA,10,5,NA,NA
91,Viviparous,Xantusia_riversiana,32.9,-118.5,349,29,6.6,39,b,11.37989051,0.619009243,3.3,sb,32.9,3.5,Diurnal,Saxicolous&Terrestrial,Mediterranean,14.71660894,3,11,NA,NA
92,Viviparous,Xantusia_vigilis,33.9,-116.4,383,31.7,6.9,41.6,b,1.432415234,0.197562417,1.78,sb,NA,2.75,Cathemeral,Arboreal&Saxicolous&Terrestrial,Deserts & Xeric Shrublands,NA,4,8,NA,NA
